аг≈нт;агент
алфав»т;алфавит
аэропќрты;аэропорты
балќванный;балованный
баловјть;баловать
баловјтьс€;баловатьс€
бал”€сь;балу€сь
бјнты;банты
бќроду;бороду
бралј;брала
бралјсь;бралась
бухгјлтеров;бухгалтеров
в≈рба;верба
вернј;верна
вероиспов≈дание;вероисповедание
вз€лј;вз€ла
вз€лјсь;вз€лась
включ®н;включЄн
включ®нный;включЄнный
включ»м;включим
включ»т;включит
включ»шь;включишь
влилјсь;влилась
влож»в;вложив
вќврем€;воврем€
ворвалјсь;ворвалась
восприн€лј;восприн€ла
воссоздалј;воссоздала
вруч»т;вручит
гналј;гнала
гналјсь;гналась
граждјнство;гражданство
давн»шний;давнишний
деф»с;дефис
диспанс≈р;диспансер
добелј;добела
добралј;добрала
добралјсь;добралась
довез®нный;довезЄнный
дќверху;доверху
договор®нность;договорЄнность
дождалјсь;дождалась
дозвон»тс€;дозвонитс€
дозвонятс€;дозвон€тс€
доз»ровать;дозировать
докраснј;докрасна
докум≈нт;документ
дон≈льз€;донельз€
дќнизу;донизу
дос”г;досуг
дќсуха;досуха
дояр;до€р
ерет»к;еретик
жалюз»;жалюзи
ждалј;ждала
жилќсь;жилось
завезенќ;завезено
завезенџ;завезены
зав»дно;завидно
зјгнутый;загнутый
зјгод€;загод€
заданий;задјний
зак”порив;закупорив
зак”порить;закупорить
зјн€л;зан€л
зан€лј;зан€ла
зјн€ло;зан€ло
зан€тј;зан€та
запертј;заперта
зјсветло;засветло
засел®н;заселЄн
зјтемно;затемно
звалј;звала
звон»м;звоним
звон»т;звонит
звон»шь;звонишь
зимќвщик;зимовщик
знјчимость;значимость
знјчимый;значимый
избалќванный;избалованный
издр≈вле;издревле
»ксы;иксы
имп≈рский;имперский
инст»нкт;инстинкт
исключ»т;исключит
»сстари;исстари
исч≈рпав;исчерпав
исч≈рпать;исчерпать
каталќг;каталог
квартјл;квартал
килом≈тр;километр
клјла;клала
кл≈ить;клеить
кќнусов;конусов
кќнусы;конусы
кормящий;корм€щий
корџсть;корысть
крјла;крала
крјлась;кралась
крјны;краны
крас»вее;красивее
крас»вейший;красивейший
крем≈нь;кремень
кремня;кремн€
крен»тс€;кренитс€
кровоточјщий;кровоточащий
кровоточ»ть;кровоточить
к”хонный;кухонный
лгалј;лгала
л≈кторов;лекторов
л≈кторы;лекторы
лилј;лила
лилјсь;лилась
ловкј;ловка
лыжня;лыжн€
м≈стностей;местностей
моза»чный;мозаичный
молящий;мол€щий
мусоропровќд;мусоропровод
нав≈рх;наверх
навралј;наврала
надел»т;наделит
надќлго;надолго
надорвалјсь;надорвалась
наж»вший;наживший
нажитј;нажита
назвалјсь;назвалась
накрен»т;накренит
нал»вший;наливший
налилј;налила
налитј;налита
нам≈рение;намерение
нанявшийс€;нан€вшийс€
нарвалј;нарвала
нарќст;нарост
насор»т;насорит
начјв;начав
начјвший;начавший
начјвшись;начавшись
нјчал;начал
началј;начала
